Framework | Strategy  | Status    | Cost      | Depth     | Nodes(exp)| Nodes(gen)| Runtime   | start     | goal      | Problem             | Solution            
graph     | a-star    | Success   | 2.4100000 | 2         | 3         | 13        | 0.001     | (124, 256)| (125, 258)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 3.8200000 | 3         | 4         | 18        | 0.0005    | (159, 99) | (162, 101)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 3.4100000 | 3         | 4         | 16        | 0.0005    | (130, 112)| (131, 109)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 2.4100000 | 2         | 3         | 13        | 0.0005    | (94, 101) | (93, 103) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 2.4100000 | 2         | 3         | 13        | 0.0004    | (58, 111) | (60, 110) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 3.8200000 | 3         | 4         | 18        | 0.0005    | (83, 93)  | (80, 95)  | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 3.8200000 | 3         | 4         | 18        | 0.0005    | (48, 262) | (46, 259) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 2.4100000 | 2         | 3         | 13        | 0.0003    | (39, 270) | (40, 268) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 1.0000000 | 1         | 2         | 8         | 0.0001    | (101, 237)| (102, 237)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 1.0000000 | 1         | 2         | 5         | 0.0001    | (178, 274)| (178, 273)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 6.6400000 | 5         | 6         | 27        | 0.0008    | (99, 102) | (104, 98) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 4.0000000 | 4         | 5         | 17        | 0.0006    | (113, 69) | (117, 69) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 7.0000000 | 7         | 8         | 26        | 0.0011    | (138, 256)| (131, 256)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 7.2300000 | 6         | 7         | 29        | 0.001     | (123, 118)| (126, 112)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 6.4100000 | 6         | 7         | 25        | 0.001     | (128, 141)| (129, 147)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 5.2300000 | 4         | 5         | 23        | 0.0007    | (40, 140) | (44, 137) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 7.2300000 | 6         | 7         | 24        | 0.0009    | (53, 239) | (50, 245) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 4.0000000 | 4         | 5         | 17        | 0.0006    | (143, 164)| (143, 160)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 6.2300000 | 5         | 6         | 26        | 0.001     | (73, 170) | (69, 174) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 6.4100000 | 6         | 7         | 22        | 0.0011    | (123, 264)| (122, 258)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 10.410000 | 10        | 11        | 37        | 0.0019    | (91, 82)  | (101, 81) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 11.870000 | 9         | 10        | 45        | 0.0016    | (98, 108) | (106, 116)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 11.870000 | 9         | 10        | 44        | 0.0019    | (139, 194)| (132, 185)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 10.870000 | 8         | 9         | 41        | 0.0016    | (90, 196) | (98, 189) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 10.230000 | 9         | 10        | 38        | 0.0014    | (144, 268)| (141, 277)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 9.8200000 | 9         | 10        | 30        | 0.0013    | (91, 263) | (100, 263)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 10.410000 | 10        | 11        | 37        | 0.0016    | (87, 122) | (97, 123) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 10.000000 | 10        | 11        | 35        | 0.0016    | (136, 168)| (136, 178)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 10.460000 | 8         | 9         | 41        | 0.0013    | (43, 150) | (51, 144) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 11.460000 | 9         | 11        | 40        | 0.0015    | (39, 130) | (31, 133) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 14.870000 | 12        | 13        | 55        | 0.0021    | (113, 192)| (106, 180)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 15.460000 | 13        | 14        | 56        | 0.0023    | (166, 221)| (153, 227)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 15.640000 | 14        | 15        | 55        | 0.0026    | (49, 161) | (45, 147) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 15.640000 | 14        | 15        | 55        | 0.0025    | (74, 270) | (60, 274) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 15.050000 | 13        | 14        | 49        | 0.0024    | (157, 126)| (170, 121)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 14.640000 | 13        | 14        | 52        | 0.0027    | (95, 202) | (82, 206) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 14.640000 | 13        | 14        | 46        | 0.0023    | (132, 183)| (128, 196)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 12.820000 | 12        | 13        | 45        | 0.0018    | (167, 121)| (169, 133)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 15.410000 | 15        | 16        | 49        | 0.0025    | (164, 90) | (165, 105)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 12.870000 | 10        | 11        | 49        | 0.0014    | (189, 256)| (196, 266)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 16.690000 | 13        | 14        | 62        | 0.0008    | (49, 129) | (36, 138) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 18.820000 | 18        | 19        | 63        | 0.0009    | (154, 254)| (136, 256)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 17.510000 | 13        | 14        | 66        | 0.0009    | (50, 95)  | (38, 107) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 16.460000 | 14        | 15        | 54        | 0.0007    | (72, 161) | (78, 175) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 19.820000 | 19        | 20        | 66        | 0.001     | (92, 117) | (94, 136) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 19.330000 | 14        | 15        | 71        | 0.0008    | (67, 264) | (81, 251) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 16.050000 | 14        | 15        | 57        | 0.0007    | (18, 128) | (13, 114) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 18.640000 | 17        | 18        | 64        | 0.0009    | (135, 167)| (139, 184)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 19.870000 | 17        | 18        | 69        | 0.0009    | (95, 82)  | (102, 99) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 16.100000 | 12        | 13        | 61        | 0.0007    | (67, 128) | (77, 116) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 23.740000 | 18        | 19        | 84        | 0.0011    | (149, 169)| (131, 183)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 24.460000 | 22        | 23        | 68        | 0.0009    | (75, 172) | (79, 194) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 21.510000 | 17        | 18        | 77        | 0.001     | (154, 167)| (137, 156)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 23.050000 | 21        | 22        | 78        | 0.0012    | (122, 200)| (117, 179)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 23.230000 | 22        | 23        | 77        | 0.0012    | (150, 105)| (153, 83) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 22.100000 | 18        | 19        | 74        | 0.001     | (124, 179)| (114, 161)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 20.280000 | 17        | 18        | 70        | 0.0009    | (159, 156)| (151, 139)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 22.870000 | 20        | 21        | 79        | 0.0011    | (105, 84) | (85, 77)  | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 21.100000 | 17        | 18        | 71        | 0.0009    | (41, 95)  | (58, 105) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 23.690000 | 20        | 21        | 83        | 0.0011    | (65, 238) | (74, 258) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 25.560000 | 19        | 20        | 94        | 0.0013    | (88, 172) | (104, 153)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 25.100000 | 21        | 22        | 85        | 0.0012    | (207, 257)| (186, 267)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 35.380000 | 28        | 47        | 134       | 0.0055    | (96, 190) | (119, 181)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 24.000000 | 24        | 25        | 77        | 0.0017    | (140, 95) | (164, 95) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 24.870000 | 22        | 23        | 85        | 0.003     | (94, 70)  | (87, 92)  | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 27.410000 | 27        | 28        | 88        | 0.0017    | (121, 96) | (122, 69) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 27.330000 | 22        | 23        | 97        | 0.0032    | (104, 62) | (126, 75) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 26.050000 | 24        | 25        | 71        | 0.0012    | (82, 262) | (79, 238) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 28.920000 | 24        | 25        | 87        | 0.0028    | (88, 202) | (96, 178) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 27.560000 | 21        | 22        | 98        | 0.002     | (147, 96) | (163, 117)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 28.820000 | 28        | 29        | 93        | 0.0025    | (70, 135) | (68, 107) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 35.740000 | 30        | 33        | 98        | 0.0037    | (101, 245)| (95, 219) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 28.510000 | 24        | 25        | 99        | 0.0032    | (138, 265)| (114, 254)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 29.820000 | 29        | 30        | 88        | 0.0043    | (73, 123) | (102, 123)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 31.230000 | 30        | 31        | 96        | 0.0039    | (38, 135) | (35, 105) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 32.330000 | 27        | 45        | 106       | 0.0049    | (100, 177)| (81, 182) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 30.690000 | 27        | 28        | 97        | 0.0037    | (102, 192)| (75, 199) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 27.970000 | 21        | 22        | 102       | 0.002     | (105, 141)| (126, 158)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 29.100000 | 25        | 26        | 100       | 0.0034    | (100, 226)| (110, 201)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 28.280000 | 25        | 26        | 96        | 0.0022    | (129, 191)| (104, 199)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 33.410000 | 33        | 34        | 106       | 0.0043    | (103, 103)| (102, 136)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 37.280000 | 34        | 35        | 88        | 0.0016    | (179, 276)| (175, 242)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 32.150000 | 26        | 27        | 113       | 0.003     | (114, 151)| (88, 136) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 33.510000 | 29        | 30        | 114       | 0.0034    | (115, 85) | (104, 56) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 35.840000 | 26        | 27        | 131       | 0.0024    | (60, 171) | (36, 145) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 35.150000 | 29        | 30        | 122       | 0.0025    | (116, 192)| (87, 207) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 33.740000 | 28        | 29        | 113       | 0.0032    | (102, 184)| (130, 198)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 33.200000 | 25        | 26        | 120       | 0.0018    | (82, 197) | (62, 172) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 34.330000 | 29        | 30        | 96        | 0.0015    | (82, 99)  | (56, 113) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 34.840000 | 25        | 26        | 126       | 0.0017    | (70, 277) | (45, 253) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 37.280000 | 34        | 35        | 123       | 0.002     | (53, 146) | (61, 112) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 39.000000 | 39        | 40        | 122       | 0.0022    | (123, 183)| (123, 144)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 39.430000 | 30        | 31        | 136       | 0.0019    | (136, 165)| (166, 142)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 36.640000 | 35        | 36        | 118       | 0.002     | (104, 66) | (100, 101)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 38.560000 | 32        | 36        | 119       | 0.0018    | (120, 106)| (100, 84) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 37.050000 | 35        | 36        | 120       | 0.002     | (120, 65) | (85, 70)  | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 36.410000 | 36        | 37        | 115       | 0.0021    | (107, 93) | (108, 129)| ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 39.640000 | 38        | 39        | 127       | 0.0022    | (41, 148) | (37, 110) | ./example/gridmap/arena2.map| Hidden              
graph     | a-star    | Success   | 36.200000 | 28        | 29        | 124       | 0.0018    | (170, 92) | (150, 120)| ./example/gridmap/arena2.map| Hidden              
